Room Id,Name,X,Y,Z
10101,Room,1.530323093,-51.97187998,0
10102,Room,29.38409487,-25.08206833,0
10201,Room,22.97786814,-25.18278138,13.12335958
301,Room,22.79840204,-25.30082743,26.24671916
11102,Room,-2.56076401,-19.0203459,39.37007874
10401,Room,22.78753777,-25.2100475,39.37007874
17,Room,-166.5748183,-30.28773697,104.9868766
10911,Room,-142.1166295,-36.06192018,104.9868766
10912,Room,-133.7540193,-43.22987175,104.9868766
10913,Room,-130.5519196,-38.2521276,104.9868766
10914,Room,-114.0421525,-43.22987175,104.9868766
10915,Room,-114.0421525,-30.28773697,104.9868766
10916,Room,-105.6795424,-30.28773697,104.9868766
10917,Room,-72.72687612,-30.28773697,104.9868766
10919,Room,-56.39987533,-42.26994657,104.9868766
10918,Room,-60.58118041,-36.06192018,104.9868766
10920,Room,-151.4747885,-21.72601704,104.9868766
10921,Room,-127.3531007,-21.72601704,104.9868766
10922,Room,-107.0733107,-21.72601704,104.9868766
10923,Room,-105.6795424,-3.009699056,104.9868766
10924,Room,-83.37924859,-21.72601704,104.9868766
10925,Room,-52.85164698,-26.26991801,104.9868766
10926,Room,-40.07287453,-30.28773697,104.9868766
10901,Room,-28.42495323,-26.26991801,104.9868766
10927,Room,-29.71916671,-17.70819808,104.9868766
10931,Room,-17.573471,-16.35005336,104.9868766
10932,Room,11.89477434,-16.35005336,104.9868766
10928,Room,-35.89156945,16.20439334,104.9868766
10929,Room,-48.4354847,25.96077187,104.9868766
10930,Room,-27.557259,25.96077187,104.9868766
10902,Room,13.87997844,7.047745153,104.9868766
10903,Room,59.68186048,7.047745153,104.9868766
10910,Room,48.96068314,-21.7613389,104.9868766
10909,Room,91.43577393,-21.7613389,104.9868766
10908,Room,125.0952798,-21.7613389,104.9868766
18,Room,167.3886401,-31.14936436,104.9868766
10904,Room,80.62689752,-7.174356089,104.9868766
10905,Room,99.63192467,-7.174356089,104.9868766
10906,Room,120.2397854,-7.174356089,104.9868766
10907,Room,140.61867,-7.174356089,104.9868766
10934,Room,167.5100311,1.530123268,104.9868766
10935,Room,145.504376,7.028675196,104.9868766
10936,Room,166.5149159,7.028675196,104.9868766
11109,Room,-2.558754603,-16.35005336,104.9868766
10933,Room,17.65622516,-1.022775841,104.9868766
22209,Room,29.56661056,-35.16718332,104.9868766
19,Room,-166.5524949,-30.11655443,118.1102362
101018,Room,-152.4077974,-33.24434679,118.1102362
101001,Room,-150.5032692,-21.3843303,118.1102362
101002,Room,-126.6100973,-21.3843303,118.1102362
101003,Room,-102.8900643,-21.3843303,118.1102362
101004,Room,-79.2566008,-21.3843303,118.1102362
101005,Room,-55.3634289,-21.3843303,118.1102362
101006,Room,-28.26718686,-26.14565079,118.1102362
101020,Room,-29.56572881,-17.36651134,118.1102362
101024,Room,-17.18629555,-16.1901625,118.1102362
101025,Room,12.07418308,-16.1901625,118.1102362
101021,Room,-36.14500803,15.92710842,118.1102362
101022,Room,-48.43787183,26.22887457,118.1102362
101023,Room,-28.03916849,26.22887457,118.1102362
101007,Room,-6.797959938,7.356731546,118.1102362
101008,Room,14.58469752,7.356731546,118.1102362
101009,Room,36.57334122,7.356731546,118.1102362
101010,Room,58.47541546,7.356731546,118.1102362
101011,Room,80.29092024,7.356731546,118.1102362
101012,Room,101.7601472,7.356731546,118.1102362
101028,Room,145.3742757,7.356731546,118.1102362
101029,Room,166.6690651,7.356731546,118.1102362
101027,Room,167.7870354,1.891927708,118.1102362
20,Room,167.5299932,-31.33417958,118.1102362
101013,Room,140.1681514,-21.38441895,118.1102362
101014,Room,122.2978577,-21.38441895,118.1102362
101015,Room,102.3328774,-21.38441895,118.1102362
101016,Room,80.20775183,-21.38441895,118.1102362
101017,Room,58.47537992,-21.38441895,118.1102362
101026,Room,18.13292587,2.121247788,118.1102362
11110,Room,-2.079973641,-16.1901625,118.1102362
101019,Room,-39.57512614,-22.12783182,118.1102362
22210,Room,29.39724311,-35.04783065,118.1102362
21,Room,-155.3042985,-35.53626236,131.2335958
101101,Room,-152.4115306,-32.83654872,131.2335958
101102,Room,-117.5269845,4.186925531,131.2335958
101103,Room,-51.0243227,-16.22182546,131.2335958
101104,Room,-28.2292034,-25.82436827,131.2335958
101105,Room,-29.60384138,-17.51108142,131.2335958
101107,Room,-48.25964257,25.88820344,131.2335958
101108,Room,-27.77099074,25.88820344,131.2335958
101106,Room,-34.31688589,23.46622223,131.2335958
101109,Room,-22.59973357,7.232402255,131.2335958
101121,Room,-17.77506318,-16.22182546,131.2335958
101120,Room,12.24372067,-16.22182546,131.2335958
101118,Room,44.47959219,-20.23964443,131.2335958
101117,Room,143.3973238,-47.53728324,131.2335958
22,Room,167.4764251,-31.28066489,131.2335958
101114,Room,135.7964097,-6.573948149,131.2335958
101113,Room,133.7187426,-11.76811595,131.2335958
101116,Room,130.9485198,7.19059653,131.2335958
101115,Room,124.0229627,7.19059653,131.2335958
101112,Room,111.6435294,-1.466349809,131.2335958
101111,Room,103.159722,-1.466349809,131.2335958
101110,Room,61.95265743,-7.750296989,131.2335958
101119,Room,18.32164788,2.429276044,131.2335958
22211,Room,29.48910866,-36.26727409,131.2335958
11111,Room,-2.801301186,-8.997893124,131.2335958
11101,Room,-2.017905253,-25.08206833,0
9,Room,-166.5324867,-29.68281986,52.49343832
10502,Room,-110.0109319,-29.68281986,52.49343832
23,Room,-166.0328209,-33.31044034,144.3569554
101213,Room,-150.7192136,-41.73658791,144.3569554
101209,Room,-29.77485641,-16.63556263,144.3569554
101208,Room,-30.45316129,-0.550046929,144.3569554
101211,Room,-48.18598883,25.855393,144.3569554
101212,Room,-31.95512209,25.855393,144.3569554
101210,Room,-38.39901844,16.45602539,144.3569554
101201,Room,-15.62735465,10.78733462,144.3569554
101202,Room,0.700412798,10.78733462,144.3569554
101207,Room,-17.76167728,-16.63556263,144.3569554
101206,Room,11.93415299,-16.63556263,144.3569554
101203,Room,21.69869132,7.312978007,144.3569554
101204,Room,39.58626586,3.295159043,144.3569554
101205,Room,156.332512,31.4148259,144.3569554
24,Room,161.3999617,-33.19515839,144.3569554
10501,Room,-109.9140259,-20.78750074,52.49343832
10503,Room,-14.91974206,7.163111187,52.49343832
10504,Room,36.43267511,7.163111187,52.49343832
10505,Room,58.54980528,7.163111187,52.49343832
10506,Room,80.24323564,7.163111187,52.49343832
10507,Room,102.021406,7.163111187,52.49343832
10508,Room,140.3238689,-21.22477619,52.49343832
10509,Room,122.5284768,-21.22477619,52.49343832
10510,Room,102.2756258,-21.22477619,52.49343832
10511,Room,80.24323564,-21.22477619,52.49343832
10512,Room,58.38032536,-21.22477619,52.49343832
10513,Room,167.0754499,7.163111187,52.49343832
10514,Room,145.7331057,7.163111187,52.49343832
10515,Room,145.7331057,-21.22477619,52.49343832
10516,Room,12.04703285,-17.20695723,52.49343832
10517,Room,-18.23995203,-17.20695723,52.49343832
10518,Room,-29.89660197,-17.20695723,52.49343832
10519,Room,-48.42294244,25.92424491,52.49343832
10520,Room,-27.25724154,25.96983558,52.49343832
10,Room,167.1680331,-31.20852902,52.49343832
5,Room,29.49023237,-36.0513003,52.49343832
11105,Room,-2.604898205,-7.779126378,52.49343832
10601,Room,-151.033093,-21.67814004,65.6167979
10602,Room,-127.6404394,-21.67814004,65.6167979
10603,Room,-103.7658761,-21.67814004,65.6167979
10604,Room,-78.63863507,-21.67814004,65.6167979
10605,Room,-54.02720253,-21.67814004,65.6167979
10606,Room,-28.45783998,-29.65732475,65.6167979
10607,Room,-7.014945162,7.259824057,65.6167979
10608,Room,14.79638427,7.259824057,65.6167979
10609,Room,36.65194706,7.259824057,65.6167979
10610,Room,58.69685562,7.259824057,65.6167979
10611,Room,80.06345931,7.259824057,65.6167979
10612,Room,102.1083679,7.259824057,65.6167979
613,Room,122.0699115,7.259824057,65.6167979
10614,Room,140.4810439,7.259824057,65.6167979
10615,Room,122.9391157,-21.28836215,65.6167979
10616,Room,85.90342705,-21.28836215,65.6167979
10617,Room,145.5375415,7.259824057,65.6167979
10618,Room,166.5448006,7.259824057,65.6167979
10619,Room,167.4105516,1.700194338,65.6167979
10620,Room,151.5272634,-21.34531925,65.6167979
10621,Room,12.29474437,-16.08668063,65.6167979
10622,Room,-17.9905813,-17.27054319,65.6167979
10623,Room,-29.63311525,-17.66032108,65.6167979
10624,Room,-36.11756455,16.26187891,65.6167979
10625,Room,-48.86540236,26.06223977,65.6167979
10626,Room,-27.42250754,26.06223977,65.6167979
10627,Room,-38.87560894,-22.14606348,65.6167979
11106,Room,-2.603255537,-7.715127176,65.6167979
12,Room,167.1134702,-31.3395171,65.6167979
11,Room,-166.4206613,-29.90713251,65.6167979
10628,Room,-152.4826543,-33.12614369,65.6167979
6,Room,29.4082099,-35.81497312,65.6167979
10630,Room,53.05695854,-21.28836215,65.6167979
10629,Room,42.15129383,-21.28836215,65.6167979
10701,Room,-28.43669368,-26.02959723,78.74015748
10702,Room,-7.20729071,7.367487178,78.74015748
10703,Room,14.8166255,7.367487178,78.74015748
10704,Room,36.6456398,7.367487178,78.74015748
10705,Room,58.47465409,7.367487178,78.74015748
10706,Room,80.10876648,7.367487178,78.74015748
10707,Room,102.1326827,7.367487178,78.74015748
10708,Room,122.4024817,-6.957803454,78.74015748
10709,Room,140.5283596,-6.957803454,78.74015748
10710,Room,122.6305001,-21.38054504,78.74015748
10711,Room,85.95582388,-21.38054504,78.74015748
10712,Room,145.7907113,7.367487178,78.74015748
10713,Room,166.9375689,7.367487178,78.74015748
10714,Room,167.05896,1.910233604,78.74015748
10715,Room,151.6377687,-21.38054504,78.74015748
10716,Room,53.01740052,-21.38054504,78.74015748
10717,Room,48.04740173,-21.38054504,78.74015748
10718,Room,-29.60763497,-17.36272608,78.74015748
10719,Room,-36.2714959,16.12915075,78.74015748
10720,Room,-48.57400839,25.99679098,78.74015748
10721,Room,-27.30091388,25.99679098,78.74015748
10722,Room,-39.44572033,-29.45445332,78.74015748
10723,Room,-50.72302345,-25.43663435,78.74015748
10724,Room,-54.88793653,-30.0474162,78.74015748
10725,Room,-73.05839506,-30.0474162,78.74015748
10726,Room,-102.2936821,-30.0474162,78.74015748
10727,Room,-112.0387777,-30.0474162,78.74015748
10728,Room,-130.8468124,-38.88031641,78.74015748
10729,Room,-134.9397526,-43.75286424,78.74015748
10730,Room,-145.269554,-36.93129727,78.74015748
10731,Room,-151.0191604,-21.38054504,78.74015748
10732,Room,-142.83328,-21.38054504,78.74015748
10733,Room,-103.3656426,-21.38054504,78.74015748
10734,Room,-82.12133403,-21.38054504,78.74015748
10735,Room,-70.9813449,-21.38054504,78.74015748
10736,Room,-17.70569901,-16.24037752,78.74015748
10737,Room,11.62169665,-16.24037752,78.74015748
13,Room,-166.4795981,-30.0474162,78.74015748
14,Room,166.9375689,-31.21835008,78.74015748
22207,Room,29.6593345,-35.01893739,78.74015748
11107,Room,-2.694383121,-8.122473341,78.74015748
10801,Room,-150.3133289,-21.34683058,91.86351706
10802,Room,-126.8149099,-21.34683058,91.86351706
10803,Room,-103.4618419,-21.34683058,91.86351706
10804,Room,-78.65526349,-21.34683058,91.86351706
10805,Room,-54.13938715,-21.34683058,91.86351706
10806,Room,-28.3153514,-29.77719122,91.86351706
10807,Room,-6.93889806,7.472295185,91.86351706
10808,Room,15.57474227,7.472295185,91.86351706
10809,Room,38.26058149,7.472295185,91.86351706
10810,Room,62.1821736,7.472295185,91.86351706
10811,Room,88.46877981,7.472295185,91.86351706
10812,Room,114.2467812,7.215978993,91.86351706
10819,Room,146.1575604,7.472295185,91.86351706
10820,Room,166.1561915,7.472295185,91.86351706
10821,Room,166.2775826,1.706582621,91.86351706
10822,Room,150.9877382,-21.08507212,91.86351706
10823,Room,12.45250635,-13.8101058,91.86351706
10824,Room,-18.0301529,-17.06725316,91.86351706
10825,Room,-40.66801014,-22.43938802,91.86351706
10826,Room,-29.57321872,-17.32901162,91.86351706
10827,Room,-35.84906033,16.00014185,91.86351706
10828,Room,-48.28867495,26.19838446,91.86351706
10829,Room,-27.33184672,26.19838446,91.86351706
10830,Room,-152.4004045,-33.79501018,91.86351706
15,Room,-166.4089796,-29.77719122,91.86351706
16,Room,166.9937723,-31.28593962,91.86351706
22208,Room,29.58643638,-35.43326883,91.86351706
11108,Room,-2.897099766,-7.407164744,91.86351706
10814,Room,122.8772216,-21.08507212,91.86351706
10815,Room,85.81269894,-21.08507212,91.86351706
10816,Room,53.39045248,-21.08507212,91.86351706
10817,Room,47.34812473,-21.08507212,91.86351706
10818,Room,18.30276064,9.77E-15,91.86351706
1,Room,-155.5275223,-36.68290762,0
2,Room,154.6439093,-34.1902268,0
3,Room,-155.2426481,-36.96093275,13.12335958
4,Room,154.5089707,-34.38791578,13.12335958
5,Room,-155.1476605,-36.44276654,26.24671916
6,Room,154.5296283,-34.30167265,26.24671916
7,Room,-155.1987259,-36.5397031,39.37007874
8,Room,154.5361933,-34.29863386,39.37007874
121801,Room,1.758341466,-59.52735118,0
121802,Room,57.97198926,-92.7394431,0
121803,Room,57.54695363,-295.6267171,0
121804,Room,-87.91322921,-240.9939614,0
121805,Room,293.6865339,-769.3872189,0
121806,Room,245.3909625,-377.0602308,0
121807,Room,266.2594193,-572.0312416,0
121808,Room,27.78140344,-1083.836852,0
121809,Room,-141.0912161,-538.0383981,0
121810,Room,-196.0043743,66.27867653,0
121811,Room,272.2107839,-1030.8618,0
121812,Room,354.2178568,-1013.51415,0
121813,Room,61.94720279,-75.49042545,39.37007874
11112,Room,-6.09782448,-8.726741757,144.3569554
22201,Room,18.77793996,-30.12237484,0
22202,Room,28.7615889,-47.98311097,13.12335958
22203,Room,28.74226634,-47.323067,26.24671916
22204,Room,19.01129105,-29.22786646,39.37007874
22212,Room,29.59958354,-35.33908534,144.3569554
121814,Room,238.2452459,-776.012267,0
10813,Room,140.3015593,7.472295185,91.86351706
101030,Room,151.4070786,-21.38441895,118.1102362
10738,Room,20.5019067,-2.66E-15,78.74015748
10631,Room,18.34461262,0,65.6167979
10521,Room,-35.12616533,23.5369742,52.49343832
10522,Room,11.00105864,0,52.49343832
10523,Room,165.086147,-2.788239578,52.49343832
121815,Room,-272.6958233,-815.7596877,0
10103,Room,-17.23088787,-15.33336544,0
10104,Room,11.80200365,-15.33336544,0
10202,Room,-17.09140256,-15.62302586,13.12335958
10203,Room,11.18989071,-15.62302586,13.12335958
10302,Room,-17.18776131,-15.67120524,26.24671916
10204,Room,12.29801635,-15.67120524,26.24671916
10402,Room,-17.38047881,-15.00252694,39.37007874
10403,Room,11.96076072,-15.71938461,39.37007874
10105,Room,155.3454453,-3.761307414,52.49343832
10106,Room,154.7293631,-2.317624626,65.6167979
10107,Room,154.8398684,-2.10758536,78.74015748
10108,Room,155.3919797,-2.311236342,91.86351706
10109,Room,154.1730415,-3.156537125,104.9868766
10110,Room,154.4884576,-2.583400204,118.1102362
